age,income,credit_score,loan_approved
43.22,40124.87,668.39,0
35.87,18868.36,761.58,0
32.01,41437.7,820.39,0
35.92,80015.2,686.06,0
15.12,67004.43,654.98,0
32.8,43026.96,700.05,0
38.57,43014.85,760.12,0
49.78,43567.3,555.61,0
29.82,91534.96,470.38,0
26.92,57638.71,644.95,0
29.98,58600.83,577.93,0
44.15,70605.67,649.19,0
38.29,54775.78,685.22,0
29.7,44819.16,654.68,0
40.13,46073.0,845.25,0
35.97,48567.97,732.67,0
44.69,49255.56,730.05,0
27.98,64552.59,762.22,0
31.72,51038.92,586.12,0
31.08,64652.8,803.91,0
20.36,48385.67,692.42,0
37.96,51572.7,767.05,0
37.61,10035.99,592.81,0
35.05,68326.55,544.62,0
32.65,56929.77,781.79,0
20.85,69960.2,737.64,0
30.79,-7925.11,609.79,0
31.57,91767.49,613.03,0
26.98,47208.21,812.54,0
33.39,72163.66,581.06,0
39.04,29201.88,864.27,0
53.86,62255.48,609.94,0
36.75,28931.69,763.84,0
37.58,37524.62,667.14,0
34.26,88280.63,760.32,0
15.81,46186.35,645.59,0
34.73,54348.66,683.72,0
35.6,67401.35,704.09,0
59.63,59913.64,599.78,0
33.08,53008.38,774.08,0
38.02,57299.22,648.68,0
34.65,98068.31,677.14,0
23.31,48847.62,600.57,0
46.43,54021.98,443.77,0
42.52,71013.09,680.9,0
42.91,72110.52,941.26,0
25.91,73740.61,778.46,0
49.03,62774.6,698.07,0
20.98,27139.9,673.71,0
40.87,82668.63,702.25,0
56.9,27073.09,754.71,0
25.09,56052.71,581.92,0
29.34,34914.48,811.43,0
36.0,48717.23,771.54,0
29.97,56575.25,771.82,0
19.49,56427.14,743.85,0
35.69,58438.42,701.96,0
24.38,82274.23,767.29,0
39.74,59070.69,759.18,0
25.81,45116.87,664.6,0
50.5,69281.74,642.64,0
27.17,73789.41,710.19,0
31.78,25447.84,854.9,0
43.14,61948.0,576.09,0
22.69,64023.45,553.25,0
37.27,44048.73,716.48,0
48.07,77514.14,705.09,0
18.93,46998.89,717.33,0
36.85,52511.53,724.4,0
37.6,46538.56,677.68,0
42.82,50311.58,848.99,0
22.63,28074.5,539.91,0
21.8,21198.98,617.15,0
40.22,81890.1,689.67,1
37.97,33060.77,535.68,0
37.5,30172.15,682.41,0
38.46,6932.2,866.15,0
28.2,37220.77,702.09,0
37.32,23538.2,723.07,0
37.93,82840.3,573.98,0
27.86,70196.34,638.36,0
53.66,36236.99,662.48,0
39.74,95048.72,668.23,0
23.09,69635.31,828.16,0
41.57,43503.37,755.77,0
25.25,11.89,588.85,0
42.87,95818.85,724.65,0
46.59,22208.55,749.82,0
26.79,17092.03,814.01,0
44.63,70451.41,858.05,0
39.13,98795.05,598.49,0
43.22,77685.46,618.91,0
53.97,61278.18,574.24,0
32.55,61895.09,676.6,0
27.46,67068.31,746.64,0
26.1,65178.57,798.73,0
26.84,55623.83,692.4,0
34.23,52084.02,668.02,0
38.41,48748.14,715.18,0
37.77,34920.71,616.49,0
43.27,44386.5,908.95,0
35.13,16140.86,539.23,0
49.54,48033.21,718.47,0
32.35,30228.18,902.36,0
62.2,27928.21,700.68,0
41.26,53597.88,681.0,0
26.43,77840.05,664.26,0
24.29,68366.33,681.96,0
39.82,18589.99,837.28,0
32.77,30207.44,478.81,0
42.14,68815.42,853.34,0
39.73,30350.25,557.6,0
34.27,45507.34,673.33,0
26.53,61001.04,657.08,0
19.85,30633.11,758.86,0
30.53,52107.51,540.19,0
43.56,23319.49,746.22,0
37.14,37972.65,902.43,0
22.54,56395.64,563.68,0
36.73,18140.13,718.97,0
38.85,58809.49,633.8,0
26.16,49607.24,742.59,0
36.54,61049.8,701.91,0
35.58,54478.28,635.85,0
23.57,77282.81,748.79,0
38.58,52504.49,880.43,0
40.61,41411.89,680.91,0
45.83,52445.95,771.98,0
45.54,60865.96,570.67,0
21.22,50977.2,604.36,0
25.62,50811.83,747.24,0
40.15,35960.17,848.41,0
40.14,36741.98,735.56,0
40.15,21947.89,668.69,0
73.53,84991.53,699.93,1
40.71,25122.74,574.96,0
46.36,36141.9,760.45,0
44.54,35631.85,788.23,0
41.51,67898.49,654.79,0
31.85,44101.01,653.0,0
42.59,74954.84,726.59,0
27.27,36530.19,656.33,0
32.63,55579.88,693.39,0
30.15,33293.06,909.97,0
35.82,92902.98,675.3,0
58.15,26248.03,664.17,0
16.33,56196.41,635.25,0
41.86,62675.54,774.42,0
18.87,58275.98,681.88,0
30.28,46294.25,635.06,0
45.89,47403.59,832.13,0
35.64,50876.23,841.96,0
24.22,47059.96,639.96,0
27.85,69277.58,513.35,0
41.8,94210.46,800.75,0
27.7,38850.16,631.54,0
37.16,22603.94,779.06,0
35.46,48234.36,502.99,0
28.48,101594.19,789.26,0
56.44,33926.51,578.88,0
41.34,82782.34,773.08,0
14.75,83554.02,701.43,0
36.86,38928.24,604.61,0
28.38,61379.66,659.3,0
43.52,82567.93,768.63,0
27.07,42417.45,710.59,0
33.85,45928.39,758.44,0
40.05,38366.38,897.64,0
43.66,29704.87,543.58,0
23.0,37014.45,861.72,0
31.65,25521.19,710.44,0
30.25,50681.67,610.12,0
28.47,34600.54,566.97,0
52.65,54675.72,681.09,0
39.05,18882.09,792.17,0
22.39,56617.6,687.25,0
44.18,66670.58,851.12,0
56.22,10125.29,554.88,0
45.32,57481.13,698.79,1
19.81,74553.38,574.76,0
30.16,25807.18,736.36,0
47.67,83451.45,788.69,0
27.92,58380.38,657.92,0
39.44,35899.76,439.58,0
42.75,48884.62,719.89,0
25.73,61166.54,743.67,0
34.4,51520.11,740.43,0
2.59,60775.12,823.58,0
24.76,31586.53,592.89,0
32.47,53387.22,768.02,0
22.52,21725.71,819.25,0
51.32,47775.48,522.14,0
20.7,31921.85,731.97,0
30.6,35289.4,649.58,0
36.31,74721.86,691.85,0
49.41,71826.2,734.77,0
20.64,62182.76,651.28,0
46.63,28153.74,632.43,0
35.1,43671.83,703.42,0
25.18,74261.95,591.28,0
39.62,52834.34,591.42,0
36.99,96386.59,767.94,0
29.0,57866.36,585.12,0
35.7,53840.98,766.63,0
31.15,43817.67,746.26,0
36.14,52670.82,527.42,0
41.62,46950.6,632.24,0
50.86,64162.17,819.41,0
22.62,69134.05,601.88,0
56.33,34280.21,653.56,0
15.48,23375.34,746.21,0
33.48,13275.89,778.34,0
40.88,60159.83,674.85,0
37.81,27932.67,640.25,0
28.77,6942.19,842.24,0
32.92,57771.57,873.89,0
30.07,99859.99,797.89,0
29.11,49878.58,708.53,0
43.5,66769.82,619.17,0
38.57,51636.59,616.96,0
28.07,48022.21,752.25,0
44.0,68381.53,741.84,0
38.07,44194.51,840.16,0
43.13,55347.85,765.05,0
41.3,56433.96,549.69,0
26.71,36638.19,805.19,0
29.4,69840.85,600.19,0
42.47,46500.8,661.6,0
41.1,34885.1,725.02,0
34.79,60730.2,899.57,0
36.17,32030.64,1010.99,0
47.78,50563.62,760.67,0
29.08,49817.62,681.68,0
40.47,71717.91,753.45,0
32.98,59493.96,788.77,0
32.82,49499.46,667.93,0
45.99,66355.33,879.52,0
43.25,77804.15,723.01,0
43.14,61156.21,749.77,0
48.05,50207.05,766.59,0
35.21,23763.28,742.16,0
41.82,28697.73,783.89,0
31.9,43895.51,638.27,0
38.24,37809.76,644.17,0
33.7,46260.57,589.98,0
35.97,51133.0,743.95,0
40.95,60593.86,777.89,0
26.82,48590.02,745.78,0
55.92,59730.03,867.45,0
24.94,51289.49,699.44,0
22.86,10490.67,766.87,0
46.58,31213.29,590.83,0
42.92,47118.25,661.29,1
41.24,25806.11,769.55,0
41.28,61998.57,784.91,0
34.88,80615.02,670.6,0
26.03,74375.24,692.84,0
35.76,45731.14,548.21,0
28.23,79814.52,664.3,0
44.75,52973.35,789.04,0
33.53,43258.28,757.52,0
26.75,37731.95,750.07,0
31.79,43950.61,704.98,0
39.13,42236.46,700.71,0
29.36,53408.32,633.97,0
26.78,53211.48,769.88,0
37.44,50060.92,742.1,0
37.45,58738.76,749.2,0
29.93,73812.93,647.4,0
30.29,68991.08,484.67,0
37.32,20302.04,809.72,0
20.52,-1078.42,652.12,0
20.93,68686.4,613.72,0
27.82,22662.43,769.35,0
32.87,45504.69,660.8,1
38.11,26597.74,805.99,0
49.75,13960.39,761.7,0
43.58,60829.25,768.36,0
33.4,65183.1,563.4,0
34.81,38469.79,821.19,0
24.97,-1820.85,726.13,0
34.81,39075.11,663.07,0
32.11,57836.08,714.34,0
38.23,20421.77,522.38,0
26.73,53667.2,740.87,0
40.19,49693.8,597.06,0
50.33,61585.83,564.73,0
33.91,52391.61,547.76,0
39.02,30538.62,811.27,0
41.9,73931.43,637.07,0
30.99,46829.41,853.37,0
37.24,49453.91,646.42,0
35.13,31334.64,529.26,0
35.98,41134.35,588.35,0
27.27,32303.95,823.58,0
35.25,46541.08,684.41,0
39.98,84234.17,645.17,0
49.51,22561.98,716.0,0
44.59,17728.77,750.18,0
56.53,79423.41,811.74,0
27.33,45813.53,844.85,0
43.72,36618.55,664.02,0
36.83,70798.09,567.4,0
56.9,37887.69,658.65,0
26.92,86520.19,726.03,0
26.6,63558.52,603.62,0
29.01,40241.77,604.28,0
13.76,93146.16,734.38,0
29.74,37885.7,695.13,0
27.41,64841.91,703.28,0
36.5,55985.85,624.15,0
38.42,76034.83,676.96,0
53.76,81230.22,607.58,0
44.5,50640.08,789.02,0
29.23,34931.64,803.52,0
26.02,59199.44,515.38,0
39.92,36445.69,607.05,0
21.8,90267.74,550.35,0
53.31,52730.71,635.0,0
46.79,42693.57,691.66,0
30.31,53693.61,555.04,0
17.87,23057.47,607.81,0
48.54,30567.72,599.6,0
33.85,74008.28,720.73,0
47.38,36862.11,706.93,0
19.06,29061.78,627.83,0
29.01,60733.06,717.68,0
35.05,73714.08,645.33,0
35.47,64379.07,672.83,0
30.5,69920.95,867.35,0
41.23,34864.1,834.05,0
24.32,21563.79,570.04,0
33.58,80026.67,782.97,0
36.2,43546.4,781.14,0
40.14,44983.34,585.17,0
42.12,76563.88,781.88,0
23.75,61124.6,853.79,0
19.66,59117.76,587.75,0
47.78,93300.05,608.25,0
38.32,37129.64,801.77,0
27.52,68556.8,727.15,0
50.51,51140.26,755.15,0
36.16,55371.85,734.06,0
46.79,80569.37,739.07,0
35.68,60156.72,567.35,0
55.61,60765.92,804.73,0
52.55,71450.15,816.96,0
32.51,42700.95,677.06,0
44.72,33215.81,695.65,0
41.45,29103.82,546.89,0
48.69,10672.87,751.43,0
25.35,91124.14,757.21,0
41.86,27935.83,693.78,0
45.58,45574.93,812.44,0
17.41,44463.73,666.59,0
23.17,56148.13,756.46,0
14.61,66314.74,598.03,0
32.31,67209.47,697.64,0
42.18,38338.45,682.56,0
50.02,46657.57,722.53,0
35.74,55651.6,663.05,0
51.29,45026.18,686.85,0
21.2,82146.91,782.6,0
17.97,59819.5,656.32,0
34.44,64697.56,539.34,0
38.84,63257.63,874.96,0
34.67,73469.48,838.15,0
14.33,53620.43,570.77,0
34.11,24063.36,768.97,0
21.96,57993.76,649.7,0
41.7,36972.86,726.35,0
38.67,39427.67,729.42,0
25.6,61727.28,676.56,0
29.86,74765.66,621.62,0
24.41,50425.43,630.95,0
34.37,56176.66,608.38,0
44.55,84044.3,616.82,0
25.14,54815.06,693.28,0
40.04,102033.66,628.42,0
29.7,61310.19,768.21,0
27.07,14784.74,848.72,0
33.93,65066.83,641.99,0
24.65,57623.17,723.94,0
29.46,75795.06,749.97,0
23.02,63463.63,747.2,0
54.65,47230.88,707.6,0
35.35,25514.04,774.27,0
28.0,45819.53,748.22,0
37.14,32989.59,576.23,0
33.88,38389.53,786.92,0
32.79,61771.57,788.73,0
41.14,83398.09,623.67,0
42.58,57893.43,703.79,0
29.69,26082.34,768.33,0
29.24,58892.05,679.07,0
32.25,73932.63,807.3,0
11.98,37804.34,936.39,0
19.85,47319.66,621.4,0
48.67,50293.76,561.9,0
51.45,34302.03,730.38,0
32.51,62965.61,772.16,0
40.77,47581.04,676.91,0
38.11,58390.65,845.33,0
65.79,32250.16,566.14,0
46.2,41250.83,769.29,0
33.72,64447.63,639.41,0
25.44,42543.34,871.94,0
18.94,84539.28,899.25,0
37.03,42007.28,623.33,0
27.44,54493.69,645.04,0
20.78,68651.82,785.96,0
28.53,21632.69,661.29,0
24.18,14783.82,695.46,0
51.87,19486.87,702.54,0
43.82,75251.68,508.03,0
34.92,38962.84,698.62,0
49.8,101163.99,631.03,0
35.77,38715.05,650.69,0
26.39,53691.03,844.36,0
50.23,80842.2,574.35,0
40.39,90121.86,781.32,0
24.63,91230.07,672.1,0
33.1,74167.32,672.02,0
26.24,70481.25,779.04,0
21.17,61850.54,734.01,0
44.26,65567.22,757.06,0
54.09,38976.29,796.82,0
21.01,33636.02,666.87,0
40.63,49932.51,638.78,0
28.49,46596.31,591.48,0
30.13,40935.44,617.46,0
29.08,63927.75,994.91,0
26.36,69106.1,824.47,0
35.49,51768.14,564.89,0
26.69,79550.6,567.75,0
37.7,27166.22,748.19,0
34.5,46126.81,754.73,0
32.61,35663.55,754.89,0
25.92,12669.27,674.5,0
29.23,48346.39,687.45,0
42.55,47565.05,732.79,0
40.01,80268.99,708.59,0
25.22,62616.23,478.07,0
35.99,29516.26,677.02,0
42.51,87081.85,614.86,0
18.31,74420.67,717.52,0
40.43,61641.95,998.53,0
28.37,45470.32,736.75,0
40.71,30811.22,668.65,0
27.37,42555.86,792.18,0
16.95,71774.97,748.27,0
18.72,87691.73,742.01,0
35.48,80864.87,760.69,0
37.6,40223.01,905.65,0
25.96,27607.65,586.91,0
41.39,52817.72,747.36,0
18.38,14631.21,607.36,0
34.34,56463.35,755.55,0
22.89,47047.95,608.13,0
28.48,40679.27,658.26,0
35.47,18105.94,670.49,0
26.4,60272.0,797.58,0
31.15,39345.98,791.85,0
45.06,26601.66,575.43,0
29.23,-7445.24,705.49,0
43.36,49449.7,629.04,0
23.7,85445.03,574.15,0
40.3,83225.18,678.3,0
49.42,40858.07,669.15,0
10.28,37955.76,942.67,0
27.03,59375.49,743.3,0
40.77,30032.29,562.24,0
32.97,56035.84,643.52,0
38.71,65321.61,802.14,0
28.96,74538.66,908.84,0
35.87,47996.92,541.4,0
33.44,45926.52,512.01,0
46.68,32440.35,887.1,0
37.54,33462.39,738.96,0
38.38,45470.42,613.17,0
30.88,57347.31,753.46,0
30.12,68271.69,436.43,0
30.67,33936.42,700.34,0
38.94,79853.77,732.78,0
30.79,44577.53,792.43,0
37.9,49572.65,598.61,0
55.75,35055.77,708.57,0
43.71,1515.19,607.46,0
31.74,67680.91,725.54,0
47.01,64736.88,610.47,0
30.92,44373.45,659.19,0
14.62,51339.81,600.42,0
24.92,60318.78,765.11,0
16.29,18749.08,785.85,0
31.48,39418.95,676.54,0
35.18,65885.29,703.82,0
51.76,24914.21,555.14,0
38.27,55871.16,670.03,0
32.81,22868.36,694.98,0
43.29,59328.6,962.08,0
12.89,49287.17,588.8,0
37.36,17697.36,846.42,0
42.71,73294.79,799.69,0
20.21,35308.17,728.06,0
46.44,33794.95,875.86,0
38.38,54011.38,737.21,0
30.85,72972.75,738.92,0
41.33,29683.56,694.69,0
57.71,51233.6,822.36,0
36.82,58576.33,809.65,0
37.48,63862.11,637.43,0
30.41,53528.83,568.08,0
26.5,42659.44,679.7,0
43.3,33448.2,620.0,0
26.44,51722.88,693.65,0
35.72,28557.22,823.74,0
30.22,-8427.01,654.27,0
39.79,58731.2,695.72,0
38.34,68078.7,705.8,0
45.38,2741.35,784.84,0
29.9,29805.39,475.31,0
32.3,62383.09,639.33,0
25.21,91149.91,721.13,0
30.56,50415.87,820.01,0
38.77,35439.94,650.81,0
42.57,46342.07,512.34,0
25.78,77497.53,761.97,0
43.7,37080.72,636.46,0
48.56,34016.16,581.03,0
39.13,40345.13,637.57,0
53.77,30933.43,681.55,0
27.26,52453.41,639.53,0
22.55,82493.57,479.44,0
17.21,56461.59,789.71,0
49.96,44952.93,827.49,1
41.54,44163.77,765.15,0
34.44,18736.18,586.23,0
37.8,67662.2,679.85,0
23.75,48443.26,699.35,0
59.46,46390.4,759.88,0
36.29,113862.15,766.83,1
36.09,55975.06,626.58,0
42.26,34964.18,708.2,0
39.81,41472.85,745.73,0
37.24,72968.91,845.58,0
27.1,52265.41,770.45,0
39.71,21234.44,778.91,0
53.82,68384.58,708.38,0
48.45,36637.12,841.05,0
50.93,87465.96,740.98,0
29.89,71600.96,613.89,0
25.1,41053.56,840.34,0
33.74,75620.33,769.79,0
35.56,51357.11,655.7,0
45.94,67055.47,652.05,0
18.08,59694.66,729.66,0
50.3,33072.87,746.32,0
33.42,37129.0,719.73,0
30.73,70599.22,731.13,0
24.88,43304.49,870.0,0
18.45,41927.03,807.15,0
43.23,30897.55,719.06,0
35.73,58471.98,794.13,0
22.1,91250.5,596.75,0
22.05,28649.34,739.79,0
31.64,50484.39,880.93,0
51.69,78244.41,678.2,0
32.4,48407.17,615.24,0
19.97,59047.44,634.79,0
32.54,28752.13,591.04,0
32.27,58566.14,621.52,0
8.03,46257.11,662.95,0
34.46,69714.6,559.44,0
32.69,73747.72,701.56,0
41.96,101791.27,790.23,0
53.49,61592.66,609.22,0
46.27,56515.93,851.93,0
32.31,53887.69,751.08,0
23.93,42936.67,803.06,0
60.73,56769.68,634.22,0
35.59,44091.97,785.45,0
35.14,53369.22,590.81,0
34.76,76351.95,789.02,0
36.98,29869.15,717.18,0
33.56,72797.57,755.33,0
29.26,76342.3,582.44,0
29.53,47638.63,610.49,0
34.67,7562.9,759.72,0
29.57,37843.56,605.17,0
27.87,75939.89,746.32,0
36.06,49542.64,563.29,0
32.45,30013.96,784.82,0
50.04,39904.5,576.75,0
8.49,66812.4,755.23,0
45.92,60934.67,762.56,0
47.46,45221.36,630.32,0
14.27,42663.51,758.2,0
31.57,42164.84,726.04,0
31.29,31551.8,646.12,0
20.92,82307.51,599.14,0
27.22,43553.59,503.74,0
23.89,74343.17,734.97,0
52.52,80426.32,543.52,0
44.36,69966.22,709.53,0
47.72,41367.59,673.66,0
42.22,58074.6,767.91,0
23.71,49516.09,669.8,0
29.75,31925.96,667.06,0
39.89,56487.19,773.19,0
22.78,26419.2,733.51,0
42.13,73753.59,731.62,0
32.6,40707.65,746.93,0
31.25,54023.19,546.44,0
42.11,55665.76,775.68,0
39.44,44821.9,761.25,0
31.39,61733.88,598.33,0
46.59,40501.93,675.59,0
24.19,67425.95,696.07,0
41.16,23080.41,686.55,0
40.93,52527.59,733.39,0
31.9,88778.58,843.14,0
38.26,29993.37,808.18,0
22.49,36445.1,568.78,0
44.24,60278.16,762.21,0
33.15,53591.64,832.89,0
29.77,57012.6,738.68,0
45.49,59783.74,809.1,1
27.96,62694.43,901.23,0
20.92,72194.0,802.37,0
19.43,58196.37,724.93,0
41.06,45174.85,804.51,0
22.2,63451.47,714.49,0
52.55,87997.64,702.39,0
14.18,47347.33,664.86,0
51.96,30509.41,856.34,0
37.11,72141.61,618.16,0
34.03,47592.38,853.24,0
29.55,6546.61,749.99,0
38.99,66948.43,560.07,0
34.62,39293.44,736.76,0
46.03,48189.33,490.0,0
36.14,56639.61,762.55,0
36.5,53809.99,788.52,0
31.36,64189.04,640.76,0
34.43,41290.27,712.35,0
38.08,60262.12,895.42,0
17.9,44809.07,649.43,0
21.52,64776.21,594.11,0
42.43,62307.35,848.17,0
36.71,31291.23,896.26,0
33.16,71719.64,700.37,0
35.18,39280.73,801.15,0
38.48,66161.16,834.15,0
29.6,57345.75,625.75,0
27.22,86763.67,651.47,0
36.96,45530.68,823.09,0
25.22,43013.66,868.5,0
39.08,49611.61,756.29,0
17.97,43936.4,612.02,0
45.29,65998.84,898.71,0
39.73,17673.79,646.9,0
37.56,28926.35,666.49,0
44.83,28643.94,734.23,0
51.65,69006.15,855.42,0
45.14,84212.27,785.4,0
16.59,47911.02,741.49,0
22.2,46623.57,746.33,0
28.75,51401.04,704.35,0
35.26,73237.57,755.81,0
40.18,31452.94,447.04,0
27.74,54767.38,670.34,0
36.87,69503.95,724.13,0
27.45,60021.88,584.9,0
28.88,53791.63,738.63,0
20.93,70020.92,679.55,0
25.77,-4064.65,875.55,0
21.48,63557.51,857.3,0
25.24,36918.49,653.42,0
45.54,13387.34,684.92,0
25.51,60224.05,692.61,0
61.32,77473.17,654.83,0
39.93,47251.03,719.5,0
36.85,69057.49,624.17,0
26.42,82245.57,586.94,0
42.0,76298.29,762.27,0
29.24,82799.29,762.95,0
36.22,64842.55,619.57,0
60.6,51508.67,789.54,0
34.04,17960.68,636.84,0
46.49,45078.75,725.32,0
27.97,33135.07,782.03,0
34.65,93418.85,696.64,0
52.71,46482.28,745.47,0
28.73,52464.1,648.36,0
53.12,61029.71,680.35,0
42.08,50872.05,679.41,0
29.38,83901.02,625.34,0
41.32,37547.01,682.32,0
44.73,53892.15,545.14,0
41.22,35150.59,650.88,0
19.3,23599.55,671.51,0
27.73,37764.62,674.38,0
32.52,49259.26,675.85,0
34.26,41413.96,693.82,0
41.21,36151.58,747.94,0
36.78,21873.65,787.45,0
21.65,48337.89,635.02,0
38.8,19905.59,579.68,0
41.11,65201.12,595.8,0
40.6,51648.8,651.28,0
45.81,20848.97,664.81,0
43.34,43815.82,623.0,0
39.59,34956.87,570.39,0
34.3,56383.49,654.39,0
18.39,76809.01,718.14,0
39.3,12496.55,759.5,0
37.08,52300.52,644.26,0
37.72,46797.34,658.7,0
22.23,63426.8,607.33,0
24.19,54263.93,696.86,0
45.53,34960.61,615.16,0
34.6,43618.92,757.31,0
41.82,34079.48,521.41,0
35.28,71520.14,664.04,0
35.3,50426.23,730.11,0
44.38,88023.81,718.38,0
29.84,48786.78,969.3,0
35.96,35831.86,734.98,0
30.38,19725.71,599.59,0
30.66,13937.21,690.45,0
31.91,18317.28,522.38,0
37.22,55342.53,691.94,0
30.21,60174.5,616.69,0
47.56,18376.19,791.54,0
26.05,67900.77,645.05,0
33.13,40338.78,688.32,0
30.6,52935.86,636.44,0
49.47,82244.41,873.89,0
36.97,67936.79,667.88,0
45.32,44629.39,883.26,0
20.14,32176.16,781.42,0
37.67,6963.69,748.21,0
43.9,35616.93,736.87,0
35.82,45777.4,739.38,0
45.65,30256.41,507.23,0
29.83,47374.86,672.11,0
49.09,51537.04,784.52,0
57.99,45502.88,695.11,0
31.37,36999.95,559.48,0
30.54,53373.09,694.76,0
49.53,58838.81,870.41,0
50.8,28192.02,824.69,0
29.77,78218.65,693.8,0
30.8,48028.24,795.14,0
32.18,50376.99,663.35,0
21.56,64164.29,529.61,0
25.81,54664.32,607.55,0
24.96,69062.73,856.29,0
27.32,55742.48,672.6,0
34.65,37751.25,675.66,0
37.34,57230.07,670.02,0
50.51,27125.48,890.41,0
25.02,52171.19,862.6,0
44.84,49335.4,921.88,0
32.86,45837.66,684.1,0
34.51,47429.25,729.56,0
41.75,12363.02,548.34,0
23.77,39025.5,847.69,0
38.82,51856.9,583.22,0
36.66,53197.13,721.68,0
39.92,29446.5,590.27,0
37.89,75314.16,641.11,0
59.55,32676.5,616.27,0
28.62,69389.14,639.21,0
29.69,58543.89,646.09,0
28.77,37075.45,645.17,0
29.45,85506.22,783.33,0
28.63,26127.26,589.51,0
46.89,68383.08,722.05,0
49.21,70011.65,821.8,0
29.29,36587.6,648.68,0
26.68,77849.31,628.21,0
39.71,44999.07,676.95,0
29.48,55773.87,817.97,0
41.33,55206.44,719.41,0
37.03,47313.83,646.88,0
19.84,66216.17,748.39,0
50.48,65869.77,589.77,0
52.96,15029.36,768.14,0
28.87,76086.8,740.86,0
31.12,16750.16,669.22,0
37.86,70650.92,616.14,0
38.34,72534.1,611.33,0
41.59,28180.67,753.48,0
55.1,41783.71,822.9,0
33.23,27885.91,636.27,0
27.02,45701.58,745.84,0
21.21,43839.31,491.3,0
27.69,65593.21,641.54,0
34.67,76206.17,696.89,0
52.95,77913.68,609.03,0
29.82,38756.64,606.35,0
37.24,45815.56,633.22,0
34.84,16331.24,729.22,0
46.88,33882.6,681.27,0
60.27,69297.03,476.18,0
29.69,82311.66,487.93,0
30.11,25313.02,639.31,0
45.44,38150.71,745.77,0
41.82,49471.88,425.25,0
53.47,55603.22,650.03,1
40.84,33807.93,647.38,0
31.41,58481.22,838.83,0
40.91,40523.21,661.5,0
46.09,49710.95,738.3,0
43.2,60925.68,714.13,0
40.07,50128.45,486.94,0
45.67,41272.28,776.82,0
46.69,47807.8,721.54,0
48.82,48232.74,750.83,0
41.49,42599.78,1092.62,0
33.33,44824.08,491.59,0
36.47,81972.94,872.47,0
47.07,61218.39,671.26,0
26.83,44090.39,728.73,0
38.69,63939.09,695.45,0
31.07,43323.61,657.58,0
35.29,73462.49,643.02,0
47.78,57392.84,732.95,0
36.91,47853.96,548.28,0
35.46,58954.34,775.06,0
21.4,18582.48,658.38,0
42.46,27464.65,586.99,0
41.45,26121.5,655.0,0
56.63,52858.86,825.71,0
31.92,84650.3,646.47,0
37.19,94626.0,735.85,0
37.49,62761.02,626.9,0
50.77,60016.89,775.79,0
34.05,13978.85,768.55,0
37.79,39146.52,884.86,0
41.08,34244.32,682.44,0
36.87,37583.05,766.87,0
30.54,46637.12,709.81,0
36.94,40558.19,829.59,0
45.74,10414.0,628.12,0
24.73,64958.21,774.5,0
36.33,28545.14,680.53,0
28.0,54784.94,693.58,1
46.95,91481.65,709.18,0
19.77,31612.31,725.22,0
29.41,-605.75,688.38,0
38.77,44279.92,721.47,0
50.66,72019.19,857.81,0
34.34,89166.95,798.54,0
